video_path,label,label_id
datasets\Adjectives_1of8\Adjectives\3. happy\MVI_9297.MOV,happy,2
datasets\Adjectives_1of8\Adjectives\2. quiet\MVI_5181.MOV,quiet,1
datasets\Adjectives_1of8\Adjectives\4. sad\MVI_9720.MOV,sad,3
datasets\Adjectives_1of8\Adjectives\3. happy\MVI_5185.MOV,happy,2
datasets\Adjectives_1of8\Adjectives\8. Blind\MVI_9587.MOV,Blind,7
datasets\Adjectives_1of8\Adjectives\1. loud\MVI_9448.MOV,loud,0
datasets\Adjectives_1of8\Adjectives\5. Beautiful\MVI_9571.MOV,Beautiful,4
datasets\Adjectives_1of8\Adjectives\2. quiet\MVI_9537.MOV,quiet,1
datasets\Adjectives_1of8\Adjectives\1. loud\MVI_9289.MOV,loud,0
datasets\Adjectives_1of8\Adjectives\6. Ugly\MVI_9845.MOV,Ugly,5
datasets\Adjectives_1of8\Adjectives\1. loud\MVI_9291.MOV,loud,0
datasets\Adjectives_1of8\Adjectives\8. Blind\MVI_9854.MOV,Blind,7
datasets\Adjectives_1of8\Adjectives\3. happy\MVI_9375.MOV,happy,2
datasets\Adjectives_1of8\Adjectives\2. quiet\MVI_5339.MOV,quiet,1
datasets\Adjectives_1of8\Adjectives\4. sad\MVI_9566.MOV,sad,3
datasets\Adjectives_1of8\Adjectives\1. loud\MVI_5259.MOV,loud,0
datasets\Adjectives_1of8\Adjectives\5. Beautiful\MVI_9726.MOV,Beautiful,4
datasets\Adjectives_1of8\Adjectives\4. sad\MVI_9567.MOV,sad,3
datasets\Adjectives_1of8\Adjectives\2. quiet\MVI_9373.MOV,quiet,1
datasets\Adjectives_1of8\Adjectives\1. loud\MVI_9449.MOV,loud,0
datasets\Adjectives_1of8\Adjectives\7. Deaf\MVI_9848.MOV,Deaf,6
datasets\Adjectives_1of8\Adjectives\2. quiet\MVI_9372.MOV,quiet,1
datasets\Adjectives_1of8\Adjectives\1. loud\MVI_5336.MOV,loud,0
datasets\Adjectives_1of8\Adjectives\3. happy\MVI_5184.MOV,happy,2
datasets\Adjectives_1of8\Adjectives\5. Beautiful\MVI_9570.MOV,Beautiful,4
datasets\Adjectives_1of8\Adjectives\2. quiet\MVI_5338.MOV,quiet,1
datasets\Adjectives_1of8\Adjectives\1. loud\MVI_9535.MOV,loud,0
datasets\Adjectives_1of8\Adjectives\6. Ugly\MVI_9844.MOV,Ugly,5
